no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x1546e498b0a0>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_1
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6103, 'learning_rate': 3.8277511961722493e-07, 'epoch': 0.19}
{'loss': -4.0637, 'learning_rate': 4.353003721424774e-05, 'epoch': 304.11}
{'loss': -4.0627, 'learning_rate': 4.3487506645401385e-05, 'epoch': 304.31}
{'loss': -4.064, 'learning_rate': 4.344497607655503e-05, 'epoch': 304.5}
{'loss': -4.0679, 'learning_rate': 4.340244550770867e-05, 'epoch': 304.69}
{'loss': -4.068, 'learning_rate': 4.335991493886231e-05, 'epoch': 304.88}
{'loss': -4.0673, 'learning_rate': 4.331738437001595e-05, 'epoch': 305.07}
{'loss': -4.0647, 'learning_rate': 4.327485380116959e-05, 'epoch': 305.26}
{'loss': -4.0638, 'learning_rate': 4.3232323232323234e-05, 'epoch': 305.45}
{'loss': -4.0689, 'learning_rate': 4.318979266347687e-05, 'epoch': 305.65}
{'loss': -4.0668, 'learning_rate': 4.3147262094630516e-05, 'epoch': 305.84}
{'loss': -4.0666, 'learning_rate': 4.310473152578416e-05, 'epoch': 306.03}
{'loss': -4.0668, 'learning_rate': 4.3062200956937806e-05, 'epoch': 306.22}
{'loss': -4.0647, 'learning_rate': 4.3019670388091444e-05, 'epoch': 306.41}
{'loss': -4.0671, 'learning_rate': 4.297713981924508e-05, 'epoch': 306.6}
{'loss': -4.068, 'learning_rate': 4.2934609250398726e-05, 'epoch': 306.79}
{'loss': -4.068, 'learning_rate': 4.2892078681552364e-05, 'epoch': 306.99}
{'loss': -4.067, 'learning_rate': 4.284954811270601e-05, 'epoch': 307.18}
{'loss': -4.0645, 'learning_rate': 4.2807017543859654e-05, 'epoch': 307.37}
{'loss': -4.0645, 'learning_rate': 4.276448697501329e-05, 'epoch': 307.56}
{'loss': -4.0664, 'learning_rate': 4.2721956406166937e-05, 'epoch': 307.75}
{'loss': -4.0664, 'learning_rate': 4.2679425837320574e-05, 'epoch': 307.94}
{'loss': -4.0665, 'learning_rate': 4.263689526847422e-05, 'epoch': 308.13}
{'loss': -4.068, 'learning_rate': 4.259436469962786e-05, 'epoch': 308.33}
{'loss': -4.0693, 'learning_rate': 4.25518341307815e-05, 'epoch': 308.52}
{'loss': -4.0671, 'learning_rate': 4.250930356193514e-05, 'epoch': 308.71}
{'loss': -4.0726, 'learning_rate': 4.2466772993088785e-05, 'epoch': 308.9}
{'loss': -4.0688, 'learning_rate': 4.242424242424243e-05, 'epoch': 309.09}
{'loss': -4.0672, 'learning_rate': 4.238171185539607e-05, 'epoch': 309.28}
{'loss': -4.0716, 'learning_rate': 4.233918128654971e-05, 'epoch': 309.47}
{'loss': -4.072, 'learning_rate': 4.229665071770335e-05, 'epoch': 309.67}
{'loss': -4.0703, 'learning_rate': 4.225412014885699e-05, 'epoch': 309.86}
{'loss': -4.0731, 'learning_rate': 4.221158958001063e-05, 'epoch': 310.05}
{'loss': -4.0695, 'learning_rate': 4.216905901116428e-05, 'epoch': 310.24}
{'loss': -4.0731, 'learning_rate': 4.212652844231792e-05, 'epoch': 310.43}
{'loss': -4.072, 'learning_rate': 4.208399787347156e-05, 'epoch': 310.62}
{'loss': -4.0747, 'learning_rate': 4.2041467304625205e-05, 'epoch': 310.81}
{'loss': -4.0759, 'learning_rate': 4.199893673577884e-05, 'epoch': 311.0}
{'loss': -4.075, 'learning_rate': 4.195640616693248e-05, 'epoch': 311.2}
{'loss': -4.0715, 'learning_rate': 4.1913875598086126e-05, 'epoch': 311.39}
{'loss': -4.0742, 'learning_rate': 4.1871345029239764e-05, 'epoch': 311.58}
{'loss': -4.0767, 'learning_rate': 4.1828814460393415e-05, 'epoch': 311.77}
{'loss': -4.0742, 'learning_rate': 4.178628389154705e-05, 'epoch': 311.96}
{'loss': -4.0754, 'learning_rate': 4.174375332270069e-05, 'epoch': 312.15}
{'loss': -4.0775, 'learning_rate': 4.1701222753854336e-05, 'epoch': 312.34}
{'loss': -4.0694, 'learning_rate': 4.1658692185007974e-05, 'epoch': 312.54}
{'loss': -4.0769, 'learning_rate': 4.161616161616162e-05, 'epoch': 312.73}
{'loss': -4.077, 'learning_rate': 4.1573631047315256e-05, 'epoch': 312.92}
{'loss': -4.0741, 'learning_rate': 4.15311004784689e-05, 'epoch': 313.11}
{'loss': -4.0736, 'learning_rate': 4.1488569909622546e-05, 'epoch': 313.3}
{'loss': -4.0764, 'learning_rate': 4.1446039340776184e-05, 'epoch': 313.49}
{'loss': -4.0779, 'learning_rate': 4.140350877192983e-05, 'epoch': 313.68}
{'loss': -4.0709, 'learning_rate': 4.1360978203083467e-05, 'epoch': 313.88}
{'loss': -4.0755, 'learning_rate': 4.131844763423711e-05, 'epoch': 314.07}
{'loss': -4.0743, 'learning_rate': 4.127591706539075e-05, 'epoch': 314.26}
{'loss': -4.0764, 'learning_rate': 4.1233386496544394e-05, 'epoch': 314.45}
{'loss': -4.0761, 'learning_rate': 4.119085592769804e-05, 'epoch': 314.64}
{'loss': -4.0766, 'learning_rate': 4.114832535885168e-05, 'epoch': 314.83}
{'loss': -4.0758, 'learning_rate': 4.110579479000532e-05, 'epoch': 315.02}
{'loss': -4.0805, 'learning_rate': 4.106326422115896e-05, 'epoch': 315.22}
{'loss': -4.0774, 'learning_rate': 4.1020733652312604e-05, 'epoch': 315.41}
{'loss': -4.0768, 'learning_rate': 4.097820308346624e-05, 'epoch': 315.6}
{'loss': -4.0794, 'learning_rate': 4.093567251461988e-05, 'epoch': 315.79}
{'loss': -4.0808, 'learning_rate': 4.0893141945773525e-05, 'epoch': 315.98}
{'loss': -4.0813, 'learning_rate': 4.085061137692717e-05, 'epoch': 316.17}
{'loss': -4.0783, 'learning_rate': 4.0808080808080814e-05, 'epoch': 316.36}
{'loss': -4.0774, 'learning_rate': 4.076555023923445e-05, 'epoch': 316.56}
{'loss': -4.0836, 'learning_rate': 4.072301967038809e-05, 'epoch': 316.75}
{'loss': -4.0832, 'learning_rate': 4.0680489101541735e-05, 'epoch': 316.94}
{'loss': -4.0816, 'learning_rate': 4.063795853269537e-05, 'epoch': 317.13}
{'loss': -4.0816, 'learning_rate': 4.059542796384902e-05, 'epoch': 317.32}
{'loss': -4.0809, 'learning_rate': 4.055289739500266e-05, 'epoch': 317.51}
{'loss': -4.08, 'learning_rate': 4.051036682615631e-05, 'epoch': 317.7}
{'loss': -4.079, 'learning_rate': 4.0467836257309945e-05, 'epoch': 317.89}
{'loss': -4.0817, 'learning_rate': 4.042530568846358e-05, 'epoch': 318.09}
{'loss': -4.0822, 'learning_rate': 4.038277511961723e-05, 'epoch': 318.28}
{'loss': -4.0776, 'learning_rate': 4.0340244550770866e-05, 'epoch': 318.47}
{'loss': -4.0794, 'learning_rate': 4.029771398192451e-05, 'epoch': 318.66}
{'loss': -4.0831, 'learning_rate': 4.025518341307815e-05, 'epoch': 318.85}
{'loss': -4.0814, 'learning_rate': 4.021265284423179e-05, 'epoch': 319.04}
{'loss': -4.0829, 'learning_rate': 4.017012227538544e-05, 'epoch': 319.23}
{'loss': -4.0821, 'learning_rate': 4.0127591706539076e-05, 'epoch': 319.43}
{'loss': -4.0845, 'learning_rate': 4.008506113769272e-05, 'epoch': 319.62}
{'loss': -4.0844, 'learning_rate': 4.004253056884636e-05, 'epoch': 319.81}
{'loss': -4.0864, 'learning_rate': 4e-05, 'epoch': 320.0}
{'loss': -4.0832, 'learning_rate': 3.995746943115364e-05, 'epoch': 320.19}
{'loss': -4.0846, 'learning_rate': 3.9914938862307286e-05, 'epoch': 320.38}
{'loss': -4.0831, 'learning_rate': 3.987240829346093e-05, 'epoch': 320.57}
{'loss': -4.083, 'learning_rate': 3.982987772461457e-05, 'epoch': 320.77}
{'loss': -4.0832, 'learning_rate': 3.9787347155768213e-05, 'epoch': 320.96}
{'loss': -4.0832, 'learning_rate': 3.974481658692185e-05, 'epoch': 321.15}
{'loss': -4.0832, 'learning_rate': 3.9702286018075496e-05, 'epoch': 321.34}
{'loss': -4.0874, 'learning_rate': 3.9659755449229134e-05, 'epoch': 321.53}
{'loss': -4.086, 'learning_rate': 3.961722488038277e-05, 'epoch': 321.72}
{'loss': -4.0881, 'learning_rate': 3.957469431153642e-05, 'epoch': 321.91}
{'loss': -4.0808, 'learning_rate': 3.953216374269006e-05, 'epoch': 322.11}
{'loss': -4.0854, 'learning_rate': 3.9489633173843706e-05, 'epoch': 322.3}
{'loss': -4.0886, 'learning_rate': 3.9447102604997344e-05, 'epoch': 322.49}
{'loss': -4.0867, 'learning_rate': 3.940457203615098e-05, 'epoch': 322.68}
{'loss': -4.0837, 'learning_rate': 3.936204146730463e-05, 'epoch': 322.87}
{'loss': -4.0885, 'learning_rate': 3.9319510898458265e-05, 'epoch': 323.06}
{'loss': -4.086, 'learning_rate': 3.927698032961191e-05, 'epoch': 323.25}
{'loss': -4.0883, 'learning_rate': 3.9234449760765554e-05, 'epoch': 323.44}
{'loss': -4.0855, 'learning_rate': 3.91919191919192e-05, 'epoch': 323.64}
{'loss': -4.0889, 'learning_rate': 3.914938862307284e-05, 'epoch': 323.83}
{'loss': -4.0903, 'learning_rate': 3.9106858054226475e-05, 'epoch': 324.02}
{'loss': -4.087, 'learning_rate': 3.906432748538012e-05, 'epoch': 324.21}
{'loss': -4.0873, 'learning_rate': 3.902179691653376e-05, 'epoch': 324.4}
{'loss': -4.0888, 'learning_rate': 3.89792663476874e-05, 'epoch': 324.59}
{'loss': -4.0881, 'learning_rate': 3.893673577884104e-05, 'epoch': 324.78}
{'loss': -4.0869, 'learning_rate': 3.8894205209994685e-05, 'epoch': 324.98}
{'loss': -4.0883, 'learning_rate': 3.885167464114833e-05, 'epoch': 325.17}
{'loss': -4.0912, 'learning_rate': 3.880914407230197e-05, 'epoch': 325.36}
{'loss': -4.0885, 'learning_rate': 3.876661350345561e-05, 'epoch': 325.55}
{'loss': -4.0884, 'learning_rate': 3.872408293460925e-05, 'epoch': 325.74}
{'loss': -4.0929, 'learning_rate': 3.8681552365762895e-05, 'epoch': 325.93}
{'loss': -4.0907, 'learning_rate': 3.863902179691653e-05, 'epoch': 326.12}
{'loss': -4.0908, 'learning_rate': 3.859649122807018e-05, 'epoch': 326.32}
{'loss': -4.0927, 'learning_rate': 3.855396065922382e-05, 'epoch': 326.51}
{'loss': -4.0921, 'learning_rate': 3.851143009037746e-05, 'epoch': 326.7}
{'loss': -4.093, 'learning_rate': 3.8468899521531105e-05, 'epoch': 326.89}
{'loss': -4.0925, 'learning_rate': 3.8426368952684743e-05, 'epoch': 327.08}
{'loss': -4.0914, 'learning_rate': 3.838383838383838e-05, 'epoch': 327.27}
{'loss': -4.09, 'learning_rate': 3.8341307814992026e-05, 'epoch': 327.46}
{'loss': -4.0935, 'learning_rate': 3.8298777246145664e-05, 'epoch': 327.66}
{'loss': -4.0961, 'learning_rate': 3.8256246677299316e-05, 'epoch': 327.85}
{'loss': -4.0928, 'learning_rate': 3.8213716108452954e-05, 'epoch': 328.04}
{'loss': -4.0915, 'learning_rate': 3.81711855396066e-05, 'epoch': 328.23}
{'loss': -4.0925, 'learning_rate': 3.8128654970760236e-05, 'epoch': 328.42}
{'loss': -4.0916, 'learning_rate': 3.8086124401913874e-05, 'epoch': 328.61}
{'loss': -4.094, 'learning_rate': 3.804359383306752e-05, 'epoch': 328.8}
{'loss': -4.0929, 'learning_rate': 3.800106326422116e-05, 'epoch': 329.0}
{'loss': -4.0933, 'learning_rate': 3.79585326953748e-05, 'epoch': 329.19}
{'loss': -4.0917, 'learning_rate': 3.7916002126528446e-05, 'epoch': 329.38}
{'loss': -4.094, 'learning_rate': 3.7873471557682084e-05, 'epoch': 329.57}
{'loss': -4.0953, 'learning_rate': 3.783094098883573e-05, 'epoch': 329.76}
{'loss': -4.0951, 'learning_rate': 3.778841041998937e-05, 'epoch': 329.95}
{'loss': -4.0983, 'learning_rate': 3.774587985114301e-05, 'epoch': 330.14}
{'loss': -4.0953, 'learning_rate': 3.770334928229665e-05, 'epoch': 330.33}
{'loss': -4.0979, 'learning_rate': 3.7660818713450294e-05, 'epoch': 330.53}
{'loss': -4.0957, 'learning_rate': 3.761828814460394e-05, 'epoch': 330.72}
{'loss': -4.0978, 'learning_rate': 3.757575757575758e-05, 'epoch': 330.91}
{'loss': -4.098, 'learning_rate': 3.753322700691122e-05, 'epoch': 331.1}
{'loss': -4.0948, 'learning_rate': 3.749069643806486e-05, 'epoch': 331.29}
{'loss': -4.0971, 'learning_rate': 3.7448165869218505e-05, 'epoch': 331.48}
{'loss': -4.0975, 'learning_rate': 3.740563530037214e-05, 'epoch': 331.67}
{'loss': -4.0981, 'learning_rate': 3.736310473152579e-05, 'epoch': 331.87}
{'loss': -4.0953, 'learning_rate': 3.7320574162679425e-05, 'epoch': 332.06}
{'loss': -4.0958, 'learning_rate': 3.727804359383307e-05, 'epoch': 332.25}
{'loss': -4.0992, 'learning_rate': 3.7235513024986715e-05, 'epoch': 332.44}
{'loss': -4.099, 'learning_rate': 3.719298245614035e-05, 'epoch': 332.63}
{'loss': -4.0988, 'learning_rate': 3.7150451887294e-05, 'epoch': 332.82}
{'loss': -4.1031, 'learning_rate': 3.7107921318447635e-05, 'epoch': 333.01}
{'loss': -4.1001, 'learning_rate': 3.7065390749601273e-05, 'epoch': 333.21}
{'loss': -4.1, 'learning_rate': 3.702286018075492e-05, 'epoch': 333.4}
{'loss': -4.098, 'learning_rate': 3.698032961190856e-05, 'epoch': 333.59}
{'loss': -4.1013, 'learning_rate': 3.693779904306221e-05, 'epoch': 333.78}
{'loss': -4.0995, 'learning_rate': 3.6895268474215846e-05, 'epoch': 333.97}
{'loss': -4.0995, 'learning_rate': 3.685273790536949e-05, 'epoch': 334.16}
{'loss': -4.104, 'learning_rate': 3.681020733652313e-05, 'epoch': 334.35}
{'loss': -4.1029, 'learning_rate': 3.6767676767676766e-05, 'epoch': 334.55}
{'loss': -4.1023, 'learning_rate': 3.672514619883041e-05, 'epoch': 334.74}
{'loss': -4.1017, 'learning_rate': 3.668261562998405e-05, 'epoch': 334.93}
{'loss': -4.0972, 'learning_rate': 3.6640085061137694e-05, 'epoch': 335.12}
{'loss': -4.1019, 'learning_rate': 3.659755449229134e-05, 'epoch': 335.31}
{'loss': -4.1004, 'learning_rate': 3.6555023923444976e-05, 'epoch': 335.5}
{'loss': -4.1033, 'learning_rate': 3.651249335459862e-05, 'epoch': 335.69}
{'loss': -4.1019, 'learning_rate': 3.646996278575226e-05, 'epoch': 335.89}
{'loss': -4.1047, 'learning_rate': 3.6427432216905904e-05, 'epoch': 336.08}
{'loss': -4.1019, 'learning_rate': 3.638490164805954e-05, 'epoch': 336.27}
{'loss': -4.1044, 'learning_rate': 3.6342371079213187e-05, 'epoch': 336.46}
{'loss': -4.1021, 'learning_rate': 3.629984051036683e-05, 'epoch': 336.65}
{'loss': -4.1047, 'learning_rate': 3.625730994152047e-05, 'epoch': 336.84}
{'loss': -4.1037, 'learning_rate': 3.6214779372674114e-05, 'epoch': 337.03}
{'loss': -4.1051, 'learning_rate': 3.617224880382775e-05, 'epoch': 337.22}
{'loss': -4.1046, 'learning_rate': 3.61297182349814e-05, 'epoch': 337.42}
{'loss': -4.1063, 'learning_rate': 3.6087187666135035e-05, 'epoch': 337.61}
{'loss': -4.1081, 'learning_rate': 3.604465709728867e-05, 'epoch': 337.8}
{'loss': -4.1078, 'learning_rate': 3.600212652844232e-05, 'epoch': 337.99}
{'loss': -4.1075, 'learning_rate': 3.595959595959596e-05, 'epoch': 338.18}
{'loss': -4.1048, 'learning_rate': 3.591706539074961e-05, 'epoch': 338.37}
{'loss': -4.1073, 'learning_rate': 3.5874534821903245e-05, 'epoch': 338.56}
{'loss': -4.1074, 'learning_rate': 3.583200425305689e-05, 'epoch': 338.76}
{'loss': -4.1066, 'learning_rate': 3.578947368421053e-05, 'epoch': 338.95}
{'loss': -4.1038, 'learning_rate': 3.5746943115364165e-05, 'epoch': 339.14}
{'loss': -4.1052, 'learning_rate': 3.570441254651781e-05, 'epoch': 339.33}
{'loss': -4.1075, 'learning_rate': 3.5661881977671455e-05, 'epoch': 339.52}
{'loss': -4.1036, 'learning_rate': 3.56193514088251e-05, 'epoch': 339.71}
{'loss': -4.1074, 'learning_rate': 3.557682083997874e-05, 'epoch': 339.9}
{'loss': -4.105, 'learning_rate': 3.5534290271132376e-05, 'epoch': 340.1}
{'loss': -4.1068, 'learning_rate': 3.549175970228602e-05, 'epoch': 340.29}
{'loss': -4.1051, 'learning_rate': 3.544922913343966e-05, 'epoch': 340.48}
{'loss': -4.1061, 'learning_rate': 3.54066985645933e-05, 'epoch': 340.67}
{'loss': -4.1051, 'learning_rate': 3.536416799574694e-05, 'epoch': 340.86}
{'loss': -4.1096, 'learning_rate': 3.5321637426900586e-05, 'epoch': 341.05}
{'loss': -4.1103, 'learning_rate': 3.527910685805423e-05, 'epoch': 341.24}
{'loss': -4.1097, 'learning_rate': 3.523657628920787e-05, 'epoch': 341.44}
{'loss': -4.1095, 'learning_rate': 3.519404572036151e-05, 'epoch': 341.63}
{'loss': -4.1094, 'learning_rate': 3.515151515151515e-05, 'epoch': 341.82}
{'loss': -4.1094, 'learning_rate': 3.5108984582668796e-05, 'epoch': 342.01}
{'loss': -4.1094, 'learning_rate': 3.5066454013822434e-05, 'epoch': 342.2}
{'loss': -4.1094, 'learning_rate': 3.502392344497608e-05, 'epoch': 342.39}
{'loss': -4.1137, 'learning_rate': 3.498139287612972e-05, 'epoch': 342.58}
{'loss': -4.11, 'learning_rate': 3.493886230728336e-05, 'epoch': 342.78}
{'loss': -4.1097, 'learning_rate': 3.4896331738437006e-05, 'epoch': 342.97}
{'loss': -4.1102, 'learning_rate': 3.4853801169590644e-05, 'epoch': 343.16}
{'loss': -4.1097, 'learning_rate': 3.481127060074429e-05, 'epoch': 343.35}
{'loss': -4.109, 'learning_rate': 3.476874003189793e-05, 'epoch': 343.54}
{'loss': -4.1119, 'learning_rate': 3.4726209463051565e-05, 'epoch': 343.73}
{'loss': -4.1128, 'learning_rate': 3.468367889420521e-05, 'epoch': 343.92}
{'loss': -4.1105, 'learning_rate': 3.4641148325358854e-05, 'epoch': 344.11}
{'loss': -4.1118, 'learning_rate': 3.45986177565125e-05, 'epoch': 344.31}
{'loss': -4.1147, 'learning_rate': 3.455608718766614e-05, 'epoch': 344.5}
{'loss': -4.1129, 'learning_rate': 3.4513556618819775e-05, 'epoch': 344.69}
{'loss': -4.1138, 'learning_rate': 3.447102604997342e-05, 'epoch': 344.88}
{'loss': -4.1166, 'learning_rate': 3.442849548112706e-05, 'epoch': 345.07}
{'loss': -4.1146, 'learning_rate': 3.43859649122807e-05, 'epoch': 345.26}
{'loss': -4.116, 'learning_rate': 3.434343434343435e-05, 'epoch': 345.45}
{'loss': -4.1137, 'learning_rate': 3.430090377458799e-05, 'epoch': 345.65}
{'loss': -4.1151, 'learning_rate': 3.425837320574163e-05, 'epoch': 345.84}
{'loss': -4.1125, 'learning_rate': 3.421584263689527e-05, 'epoch': 346.03}
{'loss': -4.1157, 'learning_rate': 3.417331206804891e-05, 'epoch': 346.22}
{'loss': -4.1154, 'learning_rate': 3.413078149920255e-05, 'epoch': 346.41}
{'loss': -4.1157, 'learning_rate': 3.4088250930356195e-05, 'epoch': 346.6}
{'loss': -4.119, 'learning_rate': 3.404572036150983e-05, 'epoch': 346.79}
{'loss': -4.1188, 'learning_rate': 3.4003189792663485e-05, 'epoch': 346.99}
{'loss': -4.1166, 'learning_rate': 3.396065922381712e-05, 'epoch': 347.18}
{'loss': -4.1184, 'learning_rate': 3.391812865497076e-05, 'epoch': 347.37}
{'loss': -4.1167, 'learning_rate': 3.3875598086124405e-05, 'epoch': 347.56}
{'loss': -4.1177, 'learning_rate': 3.383306751727804e-05, 'epoch': 347.75}
{'loss': -4.1153, 'learning_rate': 3.379053694843169e-05, 'epoch': 347.94}
{'loss': -4.1201, 'learning_rate': 3.3748006379585326e-05, 'epoch': 348.13}
{'loss': -4.1178, 'learning_rate': 3.370547581073897e-05, 'epoch': 348.33}
{'loss': -4.1165, 'learning_rate': 3.3662945241892615e-05, 'epoch': 348.52}
{'loss': -4.1179, 'learning_rate': 3.362041467304625e-05, 'epoch': 348.71}
{'loss': -4.1189, 'learning_rate': 3.35778841041999e-05, 'epoch': 348.9}
{'loss': -4.117, 'learning_rate': 3.3535353535353536e-05, 'epoch': 349.09}
{'loss': -4.1207, 'learning_rate': 3.349282296650718e-05, 'epoch': 349.28}
{'loss': -4.1199, 'learning_rate': 3.345029239766082e-05, 'epoch': 349.47}
{'loss': -4.1208, 'learning_rate': 3.3407761828814463e-05, 'epoch': 349.67}
{'loss': -4.1187, 'learning_rate': 3.336523125996811e-05, 'epoch': 349.86}
{'loss': -4.1174, 'learning_rate': 3.3322700691121746e-05, 'epoch': 350.05}
{'loss': -4.1181, 'learning_rate': 3.328017012227539e-05, 'epoch': 350.24}
{'loss': -4.1196, 'learning_rate': 3.323763955342903e-05, 'epoch': 350.43}
{'loss': -4.1219, 'learning_rate': 3.319510898458267e-05, 'epoch': 350.62}
{'loss': -4.1193, 'learning_rate': 3.315257841573631e-05, 'epoch': 350.81}
{'loss': -4.1193, 'learning_rate': 3.311004784688995e-05, 'epoch': 351.0}
{'loss': -4.1202, 'learning_rate': 3.3067517278043594e-05, 'epoch': 351.2}
{'loss': -4.1197, 'learning_rate': 3.302498670919724e-05, 'epoch': 351.39}
{'loss': -4.12, 'learning_rate': 3.2982456140350884e-05, 'epoch': 351.58}
{'loss': -4.123, 'learning_rate': 3.293992557150452e-05, 'epoch': 351.77}
{'loss': -4.1186, 'learning_rate': 3.289739500265816e-05, 'epoch': 351.96}
{'loss': -4.1178, 'learning_rate': 3.2854864433811804e-05, 'epoch': 352.15}
{'loss': -4.1189, 'learning_rate': 3.281233386496544e-05, 'epoch': 352.34}
{'loss': -4.1233, 'learning_rate': 3.276980329611909e-05, 'epoch': 352.54}
{'loss': -4.1241, 'learning_rate': 3.272727272727273e-05, 'epoch': 352.73}
{'loss': -4.1211, 'learning_rate': 3.268474215842637e-05, 'epoch': 352.92}
{'loss': -4.1235, 'learning_rate': 3.2642211589580014e-05, 'epoch': 353.11}
{'loss': -4.1228, 'learning_rate': 3.259968102073365e-05, 'epoch': 353.3}
{'loss': -4.1236, 'learning_rate': 3.25571504518873e-05, 'epoch': 353.49}
{'loss': -4.123, 'learning_rate': 3.2514619883040935e-05, 'epoch': 353.68}
{'loss': -4.1244, 'learning_rate': 3.247208931419458e-05, 'epoch': 353.88}
{'loss': -4.1231, 'learning_rate': 3.242955874534822e-05, 'epoch': 354.07}
{'loss': -4.1235, 'learning_rate': 3.238702817650186e-05, 'epoch': 354.26}
{'loss': -4.1257, 'learning_rate': 3.234449760765551e-05, 'epoch': 354.45}
{'loss': -4.1248, 'learning_rate': 3.2301967038809145e-05, 'epoch': 354.64}
{'loss': -4.1236, 'learning_rate': 3.225943646996279e-05, 'epoch': 354.83}
{'loss': -4.127, 'learning_rate': 3.221690590111643e-05, 'epoch': 355.02}
{'loss': -4.1244, 'learning_rate': 3.2174375332270066e-05, 'epoch': 355.22}
{'loss': -4.1212, 'learning_rate': 3.213184476342371e-05, 'epoch': 355.41}
{'loss': -4.1246, 'learning_rate': 3.2089314194577355e-05, 'epoch': 355.6}
{'loss': -4.1258, 'learning_rate': 3.2046783625731e-05, 'epoch': 355.79}
{'loss': -4.126, 'learning_rate': 3.200425305688464e-05, 'epoch': 355.98}
{'loss': -4.1276, 'learning_rate': 3.196172248803828e-05, 'epoch': 356.17}
{'loss': -4.1262, 'learning_rate': 3.191919191919192e-05, 'epoch': 356.36}
{'loss': -4.1273, 'learning_rate': 3.187666135034556e-05, 'epoch': 356.56}
{'loss': -4.1234, 'learning_rate': 3.1834130781499204e-05, 'epoch': 356.75}
{'loss': -4.1256, 'learning_rate': 3.179160021265284e-05, 'epoch': 356.94}
{'loss': -4.1263, 'learning_rate': 3.1749069643806486e-05, 'epoch': 357.13}
{'loss': -4.1287, 'learning_rate': 3.170653907496013e-05, 'epoch': 357.32}
{'loss': -4.1252, 'learning_rate': 3.166400850611377e-05, 'epoch': 357.51}
{'loss': -4.127, 'learning_rate': 3.1621477937267414e-05, 'epoch': 357.7}
{'loss': -4.1281, 'learning_rate': 3.157894736842105e-05, 'epoch': 357.89}
{'loss': -4.1249, 'learning_rate': 3.1536416799574696e-05, 'epoch': 358.09}
{'loss': -4.1294, 'learning_rate': 3.1493886230728334e-05, 'epoch': 358.28}
{'loss': -4.1277, 'learning_rate': 3.145135566188198e-05, 'epoch': 358.47}
{'loss': -4.1293, 'learning_rate': 3.1408825093035624e-05, 'epoch': 358.66}
{'loss': -4.1298, 'learning_rate': 3.136629452418926e-05, 'epoch': 358.85}
{'loss': -4.1282, 'learning_rate': 3.1323763955342907e-05, 'epoch': 359.04}
{'loss': -4.1294, 'learning_rate': 3.1281233386496544e-05, 'epoch': 359.23}
{'loss': -4.1304, 'learning_rate': 3.123870281765019e-05, 'epoch': 359.43}
{'loss': -4.1295, 'learning_rate': 3.119617224880383e-05, 'epoch': 359.62}
{'loss': -4.1275, 'learning_rate': 3.1153641679957465e-05, 'epoch': 359.81}
{'loss': -4.1309, 'learning_rate': 3.111111111111111e-05, 'epoch': 360.0}
{'loss': -4.1278, 'learning_rate': 3.1068580542264755e-05, 'epoch': 360.19}
{'loss': -4.1309, 'learning_rate': 3.10260499734184e-05, 'epoch': 360.38}
